filename,course_name,final_exam,midterm_tests,quizzes,project,participation,other,total_weight,parse_status
Discover_the_program._It_will___ADMINISTRATIVE_LAW_MARTIN_ARRIBAS.pdf,ADMINISTRATIVE LAW,30,30,0,0,20,20,100,ok
Discover_the_program._It_will___ADMINS__ECONOMIC_REGULATIONS_LAZAR.pdf,ADMINISTRATIVE LAW AND ECONOMIC,30,30,0,30,10,0,100,ok
Discover_the_program._It_will___AID_DEVELOPMENT_AND_SOCIAL_ENTREPRENEURSHIP.pdf,"AID, DEVELOPMENT AND SOCIAL",40,25,0,25,10,0,100,ok
Discover_the_program._It_will___APPLIED_BUSINESS_MATHEMATICS.pdf,APPLIED BUSINESS MATHEMATICS,40,30,0,0,10,20,100,ok
Discover_the_program._It_will___Applied_Business_Maths.pdf,APPLIED BUSINESS MATHEMATICS,40,30,0,0,10,20,100,ok
Discover_the_program._It_will___BDIT.pdf,BUSINESS-DRIVEN INFORMATION,40,30,0,0,10,20,100,ok
Discover_the_program._It_will___BPR.pdf,BUILDING POWERFUL RELATIONSHIPS,30,0,0,25,20,25,100,ok
Discover_the_program._It_will___CLOUD_COMPUTING.pdf,CLOUD COMPUTING,0,0,40,0,20,40,100,ok
Discover_the_program._It_will___COMMERCIAL_LAW_II_REIG.pdf,COMMERCIAL LAW AND CORPORATIONS II,30,20,0,0,25,25,100,ok
Discover_the_program._It_will___COMMERCIAL_LAW_I_FERNANDEZ_BENITO.pdf,COMMERCIAL LAW AND CORPORATIONS I,35,15,0,0,15,35,100,ok
Discover_the_program._It_will___COMPUTER_PROGRAMMING_1.pdf,COMPUTER PROGRAMMING 1,50,20,0,20,10,0,100,ok
Discover_the_program._It_will___CONFLICTS__BUSINESS_LAW_SANCHEZ.pdf,CONFLICTS AND BUSINESS LAW,40,0,0,0,20,40,100,ok
Discover_the_program._It_will___CONSTITUTIONAL_LAW-KOUROUTAKIS.pdf,CONSTITUTIONAL LAW,40,20,0,0,20,20,100,ok
Discover_the_program._It_will___CONTRACTS_MALO.pdf,CONTRACTS,30,30,20,0,0,20,100,ok
Discover_the_program._It_will___CRIMINAL_LAW_II_CAPELLO.pdf,CRIMINAL LAW II,45,20,0,15,20,0,100,ok
Discover_the_program._It_will___CRIMINAL_LAW_I_PALMIOTTO.pdf,CRIMINAL LAW I,45,15,0,20,20,0,100,ok
Discover_the_program._It_will___Calculus_for_Computer_Science.pdf,CALCULUS FOR COMPUTER SCIENCE,30,30,0,0,10,30,100,ok
Discover_the_program._It_will___Capital_markets_BBA.pdf,CAPITAL MARKETS,45,25,0,0,10,20,100,ok
Discover_the_program._It_will___Corporate_Finance.pdf,CORPORATE FINANCE,45,25,0,0,10,20,100,ok
Discover_the_program._It_will___Cost_Accounting.pdf,COST ACCOUNTING,40,0,0,0,10,50,100,ok
Discover_the_program._It_will___DIGITAL_HUMANITIES.pdf,INTRODUCTION TO DIGITAL HUMANITIES,0,0,0,28,30,42,100,ok
Discover_the_program._It_will___Data_Analysis_for_Economics_BBA.pdf,DATA ANALYSIS FOR ECONOMICS,40,35,0,0,10,15,100,ok
Discover_the_program._It_will___Discrete_Mathematics.pdf,DISCRETE MATHEMATICS,40,30,0,10,0,20,100,ok
Discover_the_program._It_will___ETHICS__VALUES_ELENA_GARRIGUES.pdf,UNPLUGGED I,30,30,0,30,10,0,100,ok
Discover_the_program._It_will___EUROPEAN_UNION_JOCHEN_MULLER.pdf,THE EUROPEAN UNION,0,50,0,20,30,0,100,ok
Discover_the_program._It_will___EU_LEGAL_HISTORY_LARRAnAGA.pdf,EUROPEAN LEGAL HISTORY,40,20,0,0,0,40,100,ok
Discover_the_program._It_will___Electives.pdf,BUSINESS AT THE BASE OF THE PYRAMID AND,0,0,0,40,25,35,100,ok
Discover_the_program._It_will___FAMILY_STATE__TRUST_CORTES.pdf,"FAMILY, ESTATE AND TRUST",0,0,0,30,15,55,100,ok
Discover_the_program._It_will___FINANCIAL_ACCOUNTING.pdf,FINANCIAL ACCOUNTING,40,30,0,0,10,20,100,ok
Discover_the_program._It_will___FOUNDATIONS_OF_SOCIAL_THEORY.pdf,FOUNDATIONS OF SOCIAL THEORY,30,30,0,30,10,0,100,ok
Discover_the_program._It_will___Final_Project.pdf,FINAL PROJECT,0,0,0,0,0,100,100,ok
Discover_the_program._It_will___Financial_Reporting_Analysis.pdf,FINANCIAL REPORTING & ANALYSIS,45,30,0,10,15,0,100,ok
Discover_the_program._It_will___Fundamentals_of_DataAnalysis.pdf,FUNDAMENTALS OF DATA ANALYSIS,30,20,0,0,10,40,100,ok
Discover_the_program._It_will___Fundamentals_of_Probability_and_Statistics.pdf,FUNDAMENTALS OF PROBABILITY AND,30,20,0,0,10,40,100,ok
Discover_the_program._It_will___GLOBAL_GOVERNANCE_AND_INTERNATIONAL_INSTITUTIONS.pdf,GLOBAL GOVERNANCE AND INTERNATIONAL,40,20,0,15,10,15,100,ok
Discover_the_program._It_will___GLOBAL_HISTORY_I.pdf,GLOBAL HISTORY I,0,0,0,0,10,90,100,ok
Discover_the_program._It_will___GLOBAL_HISTORY_II.pdf,GLOBAL HISTORY II,30,25,5,20,20,0,100,ok
